/rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition
nrg03.hpc.itc.rwth-aachen.de
Fri Jul  8 01:36:48 CEST 2022
01:36:48
01:36:48
device is cuda:0
Starting train...
{'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
Calculating persons embeddings without mask...
meta_train_loss tensor(0.7358, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6878, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6789, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6440, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6615, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7346, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7262, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7304, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7076, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7374, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7225, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6297, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6576, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6437, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7142, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7110, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7126, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7087, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7071, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7079, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6829, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6897, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6863, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5971, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6000, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5986, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6366, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6198, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6282, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6944, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6875, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6910, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6273, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6519, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6396, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6822, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7056, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6939, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6485, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6213, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6349, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6551, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6568, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6559, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6695, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6784, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6740, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6592, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6386, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6489, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6746, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6982, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6864, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6632, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7025, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6829, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7057, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7382, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7220, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6702, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6399, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6551, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5487, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6012, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5750, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6422, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6342, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6382, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7146, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7471, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7308, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6408, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6818, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6613, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6309, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6092, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6201, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6812, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6343, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6578, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6496, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6360, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6428, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6511, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6947, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6729, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7277, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6740, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7009, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7179, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7318, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7248, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6501, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6355, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6428, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6821, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6634, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6727, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5822, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6637, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6229, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6570, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6181, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6376, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5988, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5725, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5857, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5855, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6213, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6034, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6428, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6583, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6505, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7119, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6711, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6915, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7615, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7182, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7398, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7255, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6926, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7090, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6849, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6524, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6687, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6475, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6885, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6680, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6300, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6298, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6299, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6203, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5979, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6091, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6846, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6402, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6624, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6700, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6019, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6360, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5802, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6046, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5924, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6557, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6432, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6494, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6763, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6869, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6816, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6675, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6275, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6475, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6109, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5998, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6054, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6636, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6918, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6777, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5851, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5869, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5860, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5980, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6119, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6049, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.7086, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.7012, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.7049, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6569, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6816, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6692, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5505, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5644, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5575, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5889, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5824, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5857, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6175, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6455, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6315, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6228, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6076, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6152, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6300, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5845, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6073, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5926, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5830, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5878, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6166, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6229, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6179, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6307, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6243, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6118, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6411, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6265, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6220, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5962, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6091, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6385, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6122, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6253, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6340, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6288, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6314, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6159, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5951, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6055, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5943, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5979, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5961, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6735, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6532, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6633, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6113, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6527, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6320, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6487, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6372, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6430, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6616, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6693, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6654, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6155, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6160, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6158, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6670, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6754, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6712, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6042, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5811, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5927, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6314, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6201, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6257, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5536, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5661, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5599, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6341, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6235, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6288, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5814, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5690, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5752, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6889, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6575, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6732, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6394, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5946, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6170, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5941, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6315, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6128, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5886, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6141, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6013, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6043, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6158, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6100, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6269, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6042, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6156, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6202, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6223, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6213, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6049, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6186, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6117, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6319, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6172, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6245, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6123, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6149, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6136, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6425, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6572, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6499, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6719, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6993, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6856, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6724, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6522, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6623, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6116, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6256, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6186, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6011, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5796, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5904, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5686, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5870, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5778, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6094, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6268, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6181, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6425, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6168, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6296, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6417, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6167, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6292, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5142, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4749, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4945, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6153, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5865, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6009, device='cuda:0', grad_fn=<MulBackward0>)
